cat <<'EOF' |
LAST_UPDATED: Obtained from SVN: tags/gcc_7_5_0_release revision 278198

Native configuration is aarch64-unknown-linux-gnu

		=== libatomic tests ===


Running target unix

		=== libatomic Summary ===

# of expected passes		54
		=== libgomp tests ===


Running target unix

		=== libgomp Summary ===

# of expected passes		5128
# of unsupported tests		392
		=== libitm tests ===


Running target unix

		=== libitm Summary ===

# of expected passes		42
# of expected failures		3
# of unsupported tests		1
		=== libstdc++ tests ===


Running target unix

		=== libstdc++ Summary ===

# of expected passes		11123
# of expected failures		66
# of unsupported tests		566
		=== g++ tests ===


Running target unix
FAIL: g++.dg/other/anon5.C  -std=gnu++11 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++14 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++98 (test for excess errors)

		=== g++ Summary ===

# of expected passes		103081
# of unexpected failures	3
# of expected failures		387
# of unsupported tests		4590
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/xg++  version 7.5.0 (Gentoo 7.5.0-r5 p4) 

		=== gcc tests ===


Running target unix
FAIL: gcc.c-torture/execute/vprintf-chk-1.c   -Os  execution test
FAIL: gcc.dg/stack-usage-1.c scan-file foo\\t(256|264)\\tstatic
FAIL: gcc.dg/superblock.c scan-rtl-dump-times sched2 "ADVANCING TO" 2
FAIL: gcc.dg/uninit-19.c  (test for warnings, line 23)
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/func-ret-2.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/func-ret-2.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/func-ret-2.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/func-ret-2.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-2.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-2.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-2.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-2.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-2.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-2.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-2.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-2.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/func-ret-3.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/func-ret-3.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/func-ret-3.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/func-ret-3.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-3.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-3.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-3.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-3.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-3.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-3.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-3.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-3.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/func-ret-4.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/func-ret-4.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/func-ret-4.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/func-ret-4.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-4.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-4.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-4.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-4.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-4.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-4.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-4.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-4.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/func-ret-64x1_1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/rec_align-5.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/rec_align-5.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/rec_align-5.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/rec_align-5.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-5.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-5.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-5.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-5.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-5.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-5.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-5.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-5.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/rec_align-6.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/rec_align-6.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/rec_align-6.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/rec_align-6.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-6.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-6.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-6.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-6.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-6.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-6.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-6.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-6.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/rec_align-7.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/rec_align-7.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/rec_align-7.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/rec_align-7.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-7.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-7.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-7.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-7.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-7.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-7.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-7.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-7.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/rec_align-8.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/rec_align-8.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/rec_align-8.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/rec_align-8.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-8.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-8.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-8.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-8.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-8.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-8.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-8.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-8.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/rec_align-9.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/rec_align-9.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/rec_align-9.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/rec_align-9.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-9.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align-9.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-9.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-9.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-9.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-9.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-9.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align-9.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c compilation,  -O3 -fomit-frame-pointer -funroll-loops -fpeel-loops -ftracer -finline-functions 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c execution,  -O3 -fomit-frame-pointer -funroll-loops -fpeel-loops -ftracer -finline-functions 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c compilation,  -O3 -fomit-frame-pointer -funroll-loops -fpeel-loops -ftracer -finline-functions 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c execution,  -O3 -fomit-frame-pointer -funroll-loops -fpeel-loops -ftracer -finline-functions 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/rec_align_vaarg-2.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_10.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_10.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_10.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_10.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_10.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_10.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_10.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_10.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_10.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_10.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_10.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_10.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_11.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_11.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_11.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_11.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_11.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_11.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_11.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_11.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_11.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_11.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_11.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_11.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_12.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_12.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_12.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_12.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_12.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_12.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_12.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_12.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_12.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_12.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_12.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_12.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_13.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_13.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_13.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_13.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_13.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_13.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_13.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_13.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_13.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_13.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_13.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_13.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_14.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_14.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_14.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_14.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_14.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_14.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_14.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_14.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_14.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_14.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_14.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_14.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_15.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_15.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_15.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_15.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_15.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_15.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_15.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_15.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_15.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_15.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_15.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_15.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_16.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_16.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_16.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_16.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_16.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_16.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_16.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_16.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_16.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_16.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_16.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_16.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_17.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_17.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_17.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_17.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_17.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_17.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_17.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_17.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_17.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_17.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_17.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_17.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_18.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_18.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_18.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_18.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_18.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_18.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_18.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_18.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_18.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_18.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_18.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_18.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_19.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_19.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_19.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_19.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_19.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_19.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_19.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_19.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_19.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_19.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_19.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_19.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_2.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/test_2.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/test_2.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/test_2.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/test_2.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/test_2.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_2.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_2.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_2.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_2.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_2.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_2.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/test_20.c compilation,  -O0 
